County-State,Drop_Out_Rate_By_County
GENESEE-MI,0.05389250894125717
GLADWIN-MI,0.0790616854908775
GOGEBIC-MI,0.055267702936096716
GRAND TRAVERSE-MI,0.04350860865518846
GRATIOT-MI,0.0414765657403567
HILLSDALE-MI,0.0803960396039604
HOUGHTON-MI,0.016644474034620507
HURON-MI,0.07541241162608013
INGHAM-MI,0.02036065018625127
IONIA-MI,0.04730831973898858
IOSCO-MI,0.08565072302558398
IRON-MI,0.06930693069306931
ISABELLA-MI,0.06830785878533747
JACKSON-MI,0.04825
KALAMAZOO-MI,0.05942690755079082
KALKASKA-MI,0.12242268041237113
KENT-MI,0.042544378698224854
KEWEENAW-MI,0.029850746268656716
LAKE-MI,0.009685230024213076
LAPEER-MI,0.07710118082889558
LEELANAU-MI,0.05605095541401274
LENAWEE-MI,0.0641502053588891
LIVINGSTON-MI,0.0462
LUCE-MI,0.046762589928057555
MACKINAC-MI,0.19607843137254902
MACOMB-MI,0.04957134785919576
MANISTEE-MI,0.05612244897959184
MARQUETTE-MI,0.058962884969728874
MASON-MI,0.07974481658692185
MECOSTA-MI,0.09292274446245273
MENOMINEE-MI,0.08682634730538923
MIDLAND-MI,0.04013961605584642
MISSAUKEE-MI,0.04908835904628331
MONROE-MI,0.05931278974638669
MONTCALM-MI,0.10594594594594595
MONTMORENCY-MI,0.05263157894736842
MUSKEGON-MI,0.0719327731092437
NEWAYGO-MI,0.1279119017365523
OAKLAND-MI,0.04333266693322671
OCEANA-MI,0.053401609363569864
OGEMAW-MI,0.05723542116630669
ONTONAGON-MI,0.1784037558685446
OSCEOLA-MI,0.17394888705688377
OSCODA-MI,0.3904761904761905
OTSEGO-MI,0.16666666666666666
OTTAWA-MI,0.05605760402068332
PRESQUE ISLE-MI,0.05726872246696035
ROSCOMMON-MI,0.34782608695652173
SAGINAW-MI,0.047516198704103674
ST. CLAIR-MI,0.08609191221050079
ST. JOSEPH-MI,0.1578783151326053
SANILAC-MI,0.11481113320079522
SCHOOLCRAFT-MI,0.10038610038610038
SHIAWASSEE-MI,0.07497940126338917
TUSCOLA-MI,0.07545638945233266
VAN BUREN-MI,0.049933949801849405
WASHTENAW-MI,0.015735969920623868
WAYNE-MI,0.06157168319546639
WEXFORD-MI,0.06091370558375635
ADAIR-IA,0.04460966542750929
ADAMS-IA,0.0
ALLAMAKEE-IA,0.22535211267605634
APPANOOSE-IA,0.11806797853309481
AUDUBON-IA,0.038461538461538464
BENTON-IA,0.03732503888024884
BLACK HAWK-IA,0.04807692307692308
BOONE-IA,0.015362106803218726
BREMER-IA,0.033966609096142776
BUCHANAN-IA,0.24584103512014788
BUENA VISTA-IA,0.1426563598032326
BUTLER-IA,0.02280701754385965
CALHOUN-IA,0.017482517482517484
CARROLL-IA,0.0033149171270718232
CASS-IA,0.13392857142857142
CEDAR-IA,0.008298755186721992
CERRO GORDO-IA,0.145088161209068
CHEROKEE-IA,0.012376237623762377
CHICKASAW-IA,0.19047619047619047
CLARKE-IA,0.16666666666666666
CLAY-IA,0.033967391304347824
CLAYTON-IA,0.2608108108108108
CLINTON-IA,0.03984408834993504
CRAWFORD-IA,0.046296296296296294
DALLAS-IA,0.05154639175257732
DAVIS-IA,0.8304761904761905
DECATUR-IA,0.007407407407407408
DELAWARE-IA,0.008275862068965517
DES MOINES-IA,0.06854043392504931
DICKINSON-IA,0.125810635538262
DUBUQUE-IA,0.03309450699419993
EMMET-IA,0.01884570082449941
FAYETTE-IA,0.09004739336492891
FLOYD-IA,0.1424802110817942
FRANKLIN-IA,0.0
FREMONT-IA,0.0165016501650165
GREENE-IA,0.14508928571428573
GRUNDY-IA,0.017628205128205128
GUTHRIE-IA,0.0311284046692607
HAMILTON-IA,0.03099510603588907
HANCOCK-IA,0.04090909090909091
HARDIN-IA,0.023622047244094488
HARRISON-IA,0.09457364341085271
HENRY-IA,0.014084507042253521
HOWARD-IA,0.022284122562674095
HUMBOLDT-IA,0.0
IDA-IA,0.059006211180124224
IOWA-IA,0.08055555555555556
JACKSON-IA,0.017894736842105262
JASPER-IA,0.037243947858473
JEFFERSON-IA,0.12643678160919541
JOHNSON-IA,0.04856099082241825
JONES-IA,0.1652452025586354
KEOKUK-IA,0.07520325203252033
KOSSUTH-IA,0.10089020771513353
LEE-IA,0.06799450549450549
LINN-IA,0.03704934374480811
LOUISA-IA,0.12525252525252525
LUCAS-IA,0.2
LYON-IA,0.04060913705583756
MADISON-IA,0.027434842249657063
MAHASKA-IA,0.09418070444104135
MARION-IA,0.013725490196078431
MARSHALL-IA,0.09612625538020086
MILLS-IA,0.04101838755304102
MITCHELL-IA,0.318
MONONA-IA,0.01238390092879257
MONROE-IA,0.07808564231738035
MONTGOMERY-IA,0.08423326133909287
MUSCATINE-IA,0.03008849557522124
O'BRIEN-IA,0.011283497884344146
OSCEOLA-IA,0.00819672131147541
PAGE-IA,0.015015015015015015
PALO ALTO-IA,0.0045871559633027525
PLYMOUTH-IA,0.10311572700296735
POCAHONTAS-IA,0.13170731707317074
POLK-IA,0.07079967689822295
POTTAWATTAMIE-IA,0.056482919254658384
POWESHIEK-IA,0.035888077858880776
RINGGOLD-IA,0.08463949843260188
SAC-IA,0.02481389578163772
SCOTT-IA,0.030794520547945205
SHELBY-IA,0.16428571428571428
SIOUX-IA,0.011857707509881422
STORY-IA,0.012480818414322251
TAMA-IA,0.10867178924259056
TAYLOR-IA,0.11805555555555555
UNION-IA,0.013642564802182811
VAN BUREN-IA,0.39867109634551495
WAPELLO-IA,0.07231638418079096
WARREN-IA,0.05644896619625862
WASHINGTON-IA,0.11440677966101695
WAYNE-IA,0.375
WEBSTER-IA,0.08235785953177258
WINNEBAGO-IA,0.04638472032742155
WINNESHIEK-IA,0.007281553398058253
WOODBURY-IA,0.0972972972972973
WORTH-IA,0.011627906976744186
WRIGHT-IA,0.04831932773109244
ALAMANCE-NC,0.06366171003717472
ALEXANDER-NC,0.03538283062645012
ALLEGHANY-NC,0.03592814371257485
ANSON-NC,0.043993231810490696
ASHE-NC,0.10418445772843724
AVERY-NC,0.006787330316742082
BEAUFORT-NC,0.10070140280561123
BERTIE-NC,0.09240506329113925
BLADEN-NC,0.13630653266331658
BRUNSWICK-NC,0.06673889490790899
BUNCOMBE-NC,0.05400866260054804
BURKE-NC,0.1594817958454322
CABARRUS-NC,0.05806343346199027
CALDWELL-NC,0.06887486855941115
CAMDEN-NC,0.0
CARTERET-NC,0.03599588618443606
CASWELL-NC,0.061511423550087874
CATAWBA-NC,0.05285264263213161
CHATHAM-NC,0.02646683673469388
CHEROKEE-NC,0.10497835497835498
CHOWAN-NC,0.005825242718446602
CLAY-NC,0.4869791666666667
CLEVELAND-NC,0.029357116313638052
COLUMBUS-NC,0.11354508944870391
CRAVEN-NC,0.057901337792642144
CUMBERLAND-NC,0.055099081681971966
CURRITUCK-NC,0.005434782608695652
DARE-NC,0.04585798816568047
DAVIDSON-NC,0.05972323379461034
DAVIE-NC,0.12106210621062106
DUPLIN-NC,0.11316544469238125
DURHAM-NC,0.031225368338082822
EDGECOMBE-NC,0.08272969881814717
FORSYTH-NC,0.04556611773106618
FRANKLIN-NC,0.0487359122753579
GASTON-NC,0.05321051690216419
GATES-NC,0.0
GRAHAM-NC,0.04375
GRANVILLE-NC,0.09823434991974318
GREENE-NC,0.06684981684981685
GUILFORD-NC,0.03316714929695196
HALIFAX-NC,0.0599396291504959
HARNETT-NC,0.04207030168834763
HAYWOOD-NC,0.04518430439952437
HENDERSON-NC,0.035742652899126294
HERTFORD-NC,0.06261980830670927
HOKE-NC,0.02920517560073937
HYDE-NC,0.0
IREDELL-NC,0.07253659602359624
JACKSON-NC,0.018002466091245378
JOHNSTON-NC,0.03606710158434297
JONES-NC,0.03768844221105527
LEE-NC,0.02237136465324385
LENOIR-NC,0.053875968992248065
LINCOLN-NC,0.043087121212121215
MCDOWELL-NC,0.005469915464942815
MACON-NC,0.05025125628140704
MADISON-NC,0.11491442542787286
MARTIN-NC,0.09953051643192488
MECKLENBURG-NC,0.058968104033308266
MITCHELL-NC,0.030959752321981424
MONTGOMERY-NC,0.08314937454010302
MOORE-NC,0.03781212841854935
NASH-NC,0.06678344646376178
NEW HANOVER-NC,0.04513648596693579
NORTHAMPTON-NC,0.1188118811881188
ONSLOW-NC,0.04218438410799202
ORANGE-NC,0.019536316472114137
PAMLICO-NC,0.07036247334754797
PASQUOTANK-NC,0.09685002350728726
PENDER-NC,0.050724637681159424
PERQUIMANS-NC,0.05663430420711974
PERSON-NC,0.03767123287671233
PITT-NC,0.021179208688906128
POLK-NC,0.010596026490066225
RANDOLPH-NC,0.08356582967981932
RICHMOND-NC,0.06737247353224254
ROBESON-NC,0.061356428397170044
ROCKINGHAM-NC,0.04380733944954129
ROWAN-NC,0.04777660137638962
RUTHERFORD-NC,0.050906776964683424
SAMPSON-NC,0.08363516628251565
SCOTLAND-NC,0.08263971462544589
STANLY-NC,0.12671123845908946
STOKES-NC,0.1489255372313843
SURRY-NC,0.0714495736548074
SWAIN-NC,0.04335260115606936
TRANSYLVANIA-NC,0.07013574660633484
TYRRELL-NC,0.0
UNION-NC,0.06948415164698571
VANCE-NC,0.07246980424822991
WAKE-NC,0.038936403873673
WARREN-NC,0.17134416543574593
WASHINGTON-NC,0.11450381679389313
WATAUGA-NC,0.0049225423483422615
WAYNE-NC,0.03606811145510836
WILKES-NC,0.08732017397122784
WILSON-NC,0.1293925994880149
YADKIN-NC,0.08352017937219731
YANCEY-NC,0.06027397260273973
ADDISON-VT,0.010719754977029096
BENNINGTON-VT,0.06968433591423466
CALEDONIA-VT,0.029197080291970802
CHITTENDEN-VT,0.035657085054370735
ESSEX-VT,0.0
FRANKLIN-VT,0.16007827788649706
GRAND ISLE-VT,0.03870967741935484
LAMOILLE-VT,0.07289293849658314
ORANGE-VT,0.12552011095700416
ORLEANS-VT,0.041060735671514116
RUTLAND-VT,0.017766497461928935
WASHINGTON-VT,0.05745682888540032
WINDHAM-VT,0.07750759878419453
WINDSOR-VT,0.03413284132841329
ADA-ID,0.031087460990637753
ADAMS-ID,0.19298245614035087
BANNOCK-ID,0.08034724787587735
BEAR LAKE-ID,0.05217391304347826
BENEWAH-ID,0.1893491124260355
BINGHAM-ID,0.09819297647459939
BLAINE-ID,0.0049586776859504135
BOISE-ID,0.025
BONNER-ID,0.08023072889355008
BONNEVILLE-ID,0.1306406273117325
BOUNDARY-ID,0.08957654723127036
BUTTE-ID,0.8928571428571429
CAMAS-ID,0.0
CANYON-ID,0.0669338980487067
CARIBOU-ID,0.006928406466512702
CASSIA-ID,0.04497354497354497
CLARK-ID,0.0
CLEARWATER-ID,0.00949367088607595
CUSTER-ID,0.0
ELMORE-ID,0.13676588897827835
FRANKLIN-ID,0.0
FREMONT-ID,0.038231780167264036
GEM-ID,0.0
GOODING-ID,0.37409200968523004
IDAHO-ID,0.1172106824925816
JEFFERSON-ID,0.003996003996003996
JEROME-ID,0.02526002971768202
KOOTENAI-ID,0.13233680746023038
LATAH-ID,0.0022290331568682086
LEMHI-ID,0.0858085808580858
LEWIS-ID,0.24352331606217617
LINCOLN-ID,0.026119402985074626
MADISON-ID,0.0
MINIDOKA-ID,0.01916376306620209
NEZ PERCE-ID,0.10038398244651674
ONEIDA-ID,0.15
OWYHEE-ID,0.14218566392479437
PAYETTE-ID,0.06205035971223022
POWER-ID,0.0
SHOSHONE-ID,0.19488817891373802
TETON-ID,0.2618296529968454
TWIN FALLS-ID,0.09957768392976217
VALLEY-ID,0.0
WASHINGTON-ID,0.1095890410958904
APPLING-GA,0.013371537726838587
ATKINSON-GA,0.08247422680412371
BACON-GA,0.2546972860125261
BAKER-GA,0.02830188679245283
BALDWIN-GA,0.0458323438613156
BANKS-GA,0.022774327122153208
BARROW-GA,0.0987864077669903
BARTOW-GA,0.10144927536231885
BEN HILL-GA,0.10363153232949512
BERRIEN-GA,0.10444444444444445
BIBB-GA,0.06911253225625491
BLECKLEY-GA,0.00927487352445194
BRANTLEY-GA,0.33647058823529413
BROOKS-GA,0.04116222760290557
BRYAN-GA,0.06532222709338009
BULLOCH-GA,0.027426663486763654
BURKE-GA,0.16258879242304658
BUTTS-GA,0.1582591493570722
CALHOUN-GA,0.06060606060606061
CAMDEN-GA,0.05460869565217391
CANDLER-GA,0.043243243243243246
CARROLL-GA,0.026729559748427674
CATOOSA-GA,0.0475473969304845
CHARLTON-GA,0.013774104683195593
CHATHAM-GA,0.068458384850654
CHATTAHOOCHEE-GA,0.0
CHATTOOGA-GA,0.09
CHEROKEE-GA,0.0535727703058081
CLARKE-GA,0.014321886374426333
CLAY-GA,0.0
CLAYTON-GA,0.08697212585237468
CLINCH-GA,0.05919661733615222
COBB-GA,0.052929021335922526
COFFEE-GA,0.020925553319919517
COLQUITT-GA,0.043382997370727434
COLUMBIA-GA,0.02218821729150727
COOK-GA,0.15741583257506825
COWETA-GA,0.11877842755035738
CRAWFORD-GA,0.0110062893081761
CRISP-GA,0.026
DADE-GA,0.05145413870246085
DAWSON-GA,0.04672897196261682
DECATUR-GA,0.06254826254826255
DEKALB-GA,0.072407498623707
DODGE-GA,0.13132530120481928
DOOLY-GA,0.09222222222222222
DOUGHERTY-GA,0.064540059347181
DOUGLAS-GA,0.08499199267902081
EARLY-GA,0.2816399286987522
ECHOLS-GA,0.06611570247933884
EFFINGHAM-GA,0.014632524110409046
ELBERT-GA,0.035634743875278395
EMANUEL-GA,0.23809523809523808
EVANS-GA,0.026004728132387706
FANNIN-GA,0.19269102990033224
FAYETTE-GA,0.023701390860062448
FLOYD-GA,0.07786232525216776
FORSYTH-GA,0.0375037503750375
FRANKLIN-GA,0.013835511145272867
FULTON-GA,0.036901017413765835
GILMER-GA,0.028790786948176585
GLASCOCK-GA,0.038910505836575876
GLYNN-GA,0.1442480143479375
GORDON-GA,0.14309373964889036
GRADY-GA,0.03597122302158273
GREENE-GA,0.061714285714285715
GWINNETT-GA,0.05199769888841464
HABERSHAM-GA,0.07593502077823952
HALL-GA,0.10012674271229405
HANCOCK-GA,0.375
HARALSON-GA,0.06989247311827956
HARRIS-GA,0.01820250284414107
HART-GA,0.03259604190919674
HEARD-GA,0.2857142857142857
HENRY-GA,0.05210274154910833
HOUSTON-GA,0.037701317715959005
IRWIN-GA,0.0
JACKSON-GA,0.05785123966942149
JASPER-GA,0.0625
JEFF DAVIS-GA,0.0035587188612099642
JEFFERSON-GA,0.029345372460496615
JENKINS-GA,0.0
JOHNSON-GA,0.141643059490085
JONES-GA,0.06462585034013606
LAMAR-GA,0.04597701149425287
LANIER-GA,0.030685920577617327
LAURENS-GA,0.08364859184531316
LEE-GA,0.055281882868089764
LIBERTY-GA,0.020536601523683338
LINCOLN-GA,0.01694915254237288
LONG-GA,0.1848184818481848
LOWNDES-GA,0.053629823413996074
LUMPKIN-GA,0.007978723404255319
MCDUFFIE-GA,0.08091908091908091
MCINTOSH-GA,0.11299435028248588
MACON-GA,0.4424920127795527
MADISON-GA,0.02610759493670886
MARION-GA,0.07867132867132867
MERIWETHER-GA,0.08806584362139917
MILLER-GA,0.15498154981549817
MITCHELL-GA,0.05508474576271186
MONROE-GA,0.07271514342895263
MONTGOMERY-GA,0.04908835904628331
MORGAN-GA,0.022351797862001945
MURRAY-GA,0.07285714285714286
MUSCOGEE-GA,0.057176196032672114
NEWTON-GA,0.05572109654350417
OCONEE-GA,0.006609642301710731
OGLETHORPE-GA,0.3242603550295858
PAULDING-GA,0.0731732996420299
PEACH-GA,0.011818181818181818
PICKENS-GA,0.17903126916002451
PIERCE-GA,0.35543278084714547
PIKE-GA,0.02165506573859242
POLK-GA,0.16977138018628282
PULASKI-GA,0.0
PUTNAM-GA,0.07358351729212656
QUITMAN-GA,0.0
RABUN-GA,0.0891089108910891
RANDOLPH-GA,0.015105740181268883
RICHMOND-GA,0.046405170092451306
ROCKDALE-GA,0.040502793296089384
SCHLEY-GA,0.059006211180124224
SCREVEN-GA,0.11782032400589101
SEMINOLE-GA,0.17105263157894737
SPALDING-GA,0.08349590323839251
STEPHENS-GA,0.03833221250840619
STEWART-GA,0.13149847094801223
SUMTER-GA,0.059584035975267007
TALBOT-GA,0.03715170278637771
TALIAFERRO-GA,0.0
TATTNALL-GA,0.0430672268907563
TAYLOR-GA,0.1798780487804878
TELFAIR-GA,0.18577648766328012
TERRELL-GA,0.01909307875894988
THOMAS-GA,0.04932975871313673
TIFT-GA,0.007837548984681154
TOOMBS-GA,0.06488824801730353
TOWNS-GA,0.09937888198757763
TREUTLEN-GA,0.013986013986013986
TROUP-GA,0.11981020166073547
TURNER-GA,0.09418282548476455
TWIGGS-GA,0.0
UNION-GA,0.0670995670995671
UPSON-GA,0.010130246020260492
WALKER-GA,0.03699284009546539
WALTON-GA,0.061094452773613195
WARE-GA,0.0782789009849663
WARREN-GA,0.05185185185185185
WASHINGTON-GA,0.05596330275229358
WAYNE-GA,0.17067448680351907
WEBSTER-GA,0.2459016393442623
WHEELER-GA,0.23529411764705882
WHITE-GA,0.016741071428571428
WHITFIELD-GA,0.05891745170046304
WILCOX-GA,0.37170263788968827
WILKES-GA,0.036016949152542374
WILKINSON-GA,0.020833333333333332
WORTH-GA,0.10702702702702703
ADAMS-NE,0.03380539058931019
ANTELOPE-NE,0.2440677966101695
ARTHUR-NE,0.0
BANNER-NE,0.0
BLAINE-NE,0.0
BOONE-NE,0.03292181069958848
BOX BUTTE-NE,0.010101010101010102
BOYD-NE,0.0
BROWN-NE,0.049586776859504134
BUFFALO-NE,0.07815321124580861
BURT-NE,0.046153846153846156
BUTLER-NE,0.04185022026431718
CASS-NE,0.05731394354148845
CEDAR-NE,0.025404157043879907
CHASE-NE,0.0
CHERRY-NE,0.0
CHEYENNE-NE,0.0
CLAY-NE,0.024054982817869417
COLFAX-NE,0.24691358024691357
CUMING-NE,0.12389380530973451
CUSTER-NE,0.18061674008810572
DAKOTA-NE,0.13341804320203304
DAWES-NE,0.0
DAWSON-NE,0.054231717337715694
DEUEL-NE,0.0
DIXON-NE,0.0
DODGE-NE,0.06327744726879395
DOUGLAS-NE,0.04861134718020192
DUNDY-NE,0.0
FILLMORE-NE,0.045662100456621
FRANKLIN-NE,0.0
FRONTIER-NE,0.0
FURNAS-NE,0.09166666666666666
GAGE-NE,0.0010504201680672268
GARDEN-NE,0.11538461538461539
GARFIELD-NE,0.23809523809523808
GOSPER-NE,0.0
GRANT-NE,0.0
GREELEY-NE,0.16666666666666666
HALL-NE,0.049134734239802226
HAMILTON-NE,0.12343096234309624
HARLAN-NE,0.13114754098360656
HAYES-NE,0.2727272727272727
HITCHCOCK-NE,0.0
HOLT-NE,0.07216494845360824
HOOKER-NE,0.0
HOWARD-NE,0.24352331606217617
JEFFERSON-NE,0.0
JOHNSON-NE,0.0
KEARNEY-NE,0.0037735849056603774
KEITH-NE,0.11221122112211221
KEYA PAHA-NE,0.05660377358490566
KIMBALL-NE,0.4577114427860697
KNOX-NE,0.03787878787878788
LANCASTER-NE,0.023279455118430416
LINCOLN-NE,0.06690349319123742
LOGAN-NE,0.0
LOUP-NE,0.0
MCPHERSON-NE,0.0
MADISON-NE,0.03906673901247965
MERRICK-NE,0.06097560975609756
MORRILL-NE,0.11805555555555555
NANCE-NE,0.020833333333333332
NEMAHA-NE,0.037037037037037035
NUCKOLLS-NE,0.18048780487804877
OTOE-NE,0.01757188498402556
PAWNEE-NE,0.39568345323741005
PERKINS-NE,0.20869565217391303
PHELPS-NE,0.0
PIERCE-NE,0.025714285714285714
PLATTE-NE,0.04265658747300216
POLK-NE,0.026578073089700997
RED WILLOW-NE,0.0
RICHARDSON-NE,0.17777777777777778
ROCK-NE,0.0594059405940594
SALINE-NE,0.00205761316872428
SARPY-NE,0.04266562285937959
SAUNDERS-NE,0.014925373134328358
SCOTTS BLUFF-NE,0.010198300283286119
SEWARD-NE,0.01569506726457399
SHERIDAN-NE,0.0
SHERMAN-NE,0.06896551724137931
SIOUX-NE,0.0
STANTON-NE,0.06968641114982578
THAYER-NE,0.046242774566473986
THOMAS-NE,0.0
THURSTON-NE,0.030120481927710843
VALLEY-NE,0.22926829268292684
WASHINGTON-NE,0.021798365122615803
WAYNE-NE,0.0
WEBSTER-NE,0.0
WHEELER-NE,0.0
YORK-NE,0.013719512195121951
ADAMS-MS,0.22634508348794063
ALCORN-MS,0.04974358974358974
AMITE-MS,0.10239651416122005
ATTALA-MS,0.06826568265682657
BENTON-MS,0.23118279569892472
BOLIVAR-MS,0.028925619834710745
CALHOUN-MS,0.07836990595611286
CARROLL-MS,0.2192513368983957
CHICKASAW-MS,0.14051282051282052
CHOCTAW-MS,0.0
CLAIBORNE-MS,0.0
CLARKE-MS,0.042458100558659215
CLAY-MS,0.09401709401709402
COAHOMA-MS,0.07511737089201878
COPIAH-MS,0.09405684754521963
COVINGTON-MS,0.16717325227963525
DESOTO-MS,0.0598314606741573
FORREST-MS,0.00963159162051529
FRANKLIN-MS,0.01893939393939394
GEORGE-MS,0.0681635926222935
GREENE-MS,0.03840245775729647
GRENADA-MS,0.100664767331434
HANCOCK-MS,0.11935953420669577
HARRISON-MS,0.07039106145251396
HINDS-MS,0.0779175156326846
HOLMES-MS,0.018257261410788383
HUMPHREYS-MS,0.07177033492822966
ISSAQUENA-MS,0.0
ITAWAMBA-MS,0.07898089171974522
JACKSON-MS,0.04299961144929413
JASPER-MS,0.055693069306930694
JEFFERSON-MS,0.0
JEFFERSON DAVIS-MS,0.10567514677103718
JONES-MS,0.09425939050318922
KEMPER-MS,0.0
LAFAYETTE-MS,0.06413301662707839
LAMAR-MS,0.11726283048211508
LAUDERDALE-MS,0.07264841420439143
LAWRENCE-MS,0.055632823365785816
LEAKE-MS,0.024763292061179897
LEE-MS,0.09757709251101322
LEFLORE-MS,0.1411395713538944
LINCOLN-MS,0.035528185693983895
LOWNDES-MS,0.024662939822426833
MADISON-MS,0.02913290811928978
MARION-MS,0.06639676113360324
MARSHALL-MS,0.035023523261892314
MONROE-MS,0.0587792012057272
MONTGOMERY-MS,0.0
NESHOBA-MS,0.0704145371947757
NEWTON-MS,0.08755426917510854
NOXUBEE-MS,0.3765867418899859
OKTIBBEHA-MS,0.016610675625233298
PANOLA-MS,0.07733333333333334
PEARL RIVER-MS,0.12449664429530201
PERRY-MS,0.15625
PIKE-MS,0.07079270877490462
PONTOTOC-MS,0.1171605789110958
PRENTISS-MS,0.02367797947908445
QUITMAN-MS,0.027247956403269755
RANKIN-MS,0.051970876223951794
SCOTT-MS,0.15404201145767027
SHARKEY-MS,0.0
SIMPSON-MS,0.02969502407704655
SMITH-MS,0.022781774580335732
STONE-MS,0.046999276934201015
SUNFLOWER-MS,0.08957528957528957
TALLAHATCHIE-MS,0.011627906976744186
TATE-MS,0.012715340442986054
TIPPAH-MS,0.03384367445608381
TISHOMINGO-MS,0.04114285714285714
TUNICA-MS,0.08651911468812877
UNION-MS,0.13690952762209768
WALTHALL-MS,0.03571428571428571
WARREN-MS,0.08192671881432688
WASHINGTON-MS,0.05745721271393643
WAYNE-MS,0.021238938053097345
WEBSTER-MS,0.1936
WILKINSON-MS,0.06474820143884892
WINSTON-MS,0.1078107810781078
YALOBUSHA-MS,0.05979381443298969
YAZOO-MS,0.2009685230024213
ADAMS-CO,0.084962434119538
ALAMOSA-CO,0.006939090208172706
ARAPAHOE-CO,0.059287042582027924
ARCHULETA-CO,0.3715953307392996
BACA-CO,0.0
BENT-CO,0.09401709401709402
BOULDER-CO,0.02668922093788178
BROOMFIELD-CO,0.05653409090909091
CHAFFEE-CO,0.1997439180537772
CHEYENNE-CO,0.0
CLEAR CREEK-CO,0.18816388467374812
CONEJOS-CO,0.1740976645435244
COSTILLA-CO,0.0
CROWLEY-CO,0.0
CUSTER-CO,0.0
DELTA-CO,0.0673469387755102
DENVER-CO,0.08393976511276029
DOLORES-CO,0.02702702702702703
DOUGLAS-CO,0.02151613710282712
EAGLE-CO,0.013714285714285714
ELBERT-CO,0.0649056603773585
EL PASO-CO,0.046385006020627194
FREMONT-CO,0.018471337579617834
GARFIELD-CO,0.01814646791963707
GILPIN-CO,0.0
GRAND-CO,0.0
GUNNISON-CO,0.026533996683250415
HINSDALE-CO,0.0
HUERFANO-CO,0.06643356643356643
JACKSON-CO,0.0
JEFFERSON-CO,0.04821898980643683
KIOWA-CO,0.06060606060606061
KIT CARSON-CO,0.20552147239263804
LAKE-CO,0.2615803814713896
LA PLATA-CO,0.07150188162846391
LARIMER-CO,0.05126498002663116
LAS ANIMAS-CO,0.09654178674351585
LINCOLN-CO,0.006993006993006993
LOGAN-CO,0.07290803645401822
MESA-CO,0.07715454983148773
MINERAL-CO,0.0
MOFFAT-CO,0.14469453376205788
MONTEZUMA-CO,0.13365384615384615
MONTROSE-CO,0.0707823310271421
MORGAN-CO,0.15
OTERO-CO,0.15158045977011494
OURAY-CO,0.0
PARK-CO,0.06355140186915888
PHILLIPS-CO,0.005434782608695652
PITKIN-CO,0.1407766990291262
PROWERS-CO,0.03821656050955414
PUEBLO-CO,0.07079231129864041
RIO BLANCO-CO,0.0027100271002710027
RIO GRANDE-CO,0.043243243243243246
ROUTT-CO,0.0
SAGUACHE-CO,0.00398406374501992
SAN JUAN-CO,0.0
SAN MIGUEL-CO,0.0038022813688212928
SEDGWICK-CO,0.17272727272727273
SUMMIT-CO,0.053663570691434466
TELLER-CO,0.0
WASHINGTON-CO,0.058823529411764705
WELD-CO,0.058374370608089414
YUMA-CO,0.011940298507462687
ANDERSON-TX,0.0690846286701209
ANDREWS-TX,0.04732690622261174
ANGELINA-TX,0.0314410480349345
ARANSAS-TX,0.053231939163498096
ARCHER-TX,0.012875536480686695
ARMSTRONG-TX,0.0
ATASCOSA-TX,0.144493095318289
AUSTIN-TX,0.031966643502432245
BAILEY-TX,0.11609498680738786
BANDERA-TX,0.0
BASTROP-TX,0.027075011096316024
BAYLOR-TX,0.0
BEE-TX,0.10281447443997703
BELL-TX,0.05345612893538215
BEXAR-TX,0.052912405513561585
BLANCO-TX,0.08670520231213873
BORDEN-TX,0.0
BOSQUE-TX,0.05652173913043478
BOWIE-TX,0.06531073446327684
BRAZORIA-TX,0.03593352298248241
BRAZOS-TX,0.03294129373068873
BREWSTER-TX,0.005813953488372093
BRISCOE-TX,0.0
BROOKS-TX,0.05533596837944664
BROWN-TX,0.026034997865983782
BURLESON-TX,0.0
BURNET-TX,0.13804713804713806
CALDWELL-TX,0.06893004115226338
CALHOUN-TX,0.2039381153305204
CALLAHAN-TX,0.008032128514056224
CAMERON-TX,0.07706396654801811
CAMP-TX,0.007207207207207207
CARSON-TX,0.11910669975186104
CASS-TX,0.012987012987012988
CASTRO-TX,0.05432937181663837
CHAMBERS-TX,0.053997488488907494
CHEROKEE-TX,0.13408010862186015
CHILDRESS-TX,0.023148148148148147
CLAY-TX,0.0022988505747126436
COCHRAN-TX,0.2620320855614973
COKE-TX,0.17796610169491525
COLEMAN-TX,0.18032786885245902
COLLIN-TX,0.02801935882973691
COLLINGSWORTH-TX,0.0875
COLORADO-TX,0.06816677696889477
COMAL-TX,0.07227630350713428
COMANCHE-TX,0.06279434850863422
CONCHO-TX,0.0449438202247191
COOKE-TX,0.019474196689386564
CORYELL-TX,0.05854341736694678
COTTLE-TX,0.1391304347826087
CRANE-TX,0.0
CROCKETT-TX,0.0
CROSBY-TX,0.05699481865284974
CULBERSON-TX,0.8913043478260869
DALLAM-TX,0.08418367346938775
DALLAS-TX,0.06790769361292968
DAWSON-TX,0.12517385257301808
DEAF SMITH-TX,0.037719298245614034
DELTA-TX,0.13118279569892474
DENTON-TX,0.03259433866411981
DEWITT-TX,0.05177993527508091
DICKENS-TX,0.0
DIMMIT-TX,0.05802469135802469
DONLEY-TX,0.12830188679245283
DUVAL-TX,0.1119186046511628
