County-State,Public
TILLAMOOK-OR,12
WRIGHT-IA,9
LAGRANGE-IN,13
RALEIGH-WV,30
DEKALB-IL,41
GRUNDY-IL,25
CARBON-MT,19
PONDERA-MT,15
NASSAU-NY,315
PRENTISS-MS,15
JACKSON-MS,46
ROBERTSON-TN,21
FLORENCE-WI,3
CERRO GORDO-IA,16
SEARCY-AR,7
VANDERBURGH-IN,40
VENANGO-PA,16
WYOMING-PA,8
MASON-WV,12
ST. CLAIR-IL,94
BRONX-NY,440
KIOWA-OK,10
MONO-CA,15
OKTIBBEHA-MS,8
CARTER-TN,20
COFFEE-TN,18
MARIES-MO,4
PIERCE-WI,25
GRAHAM-AZ,35
MARSHALL-SD,10
CALHOUN-AR,3
LAPORTE-IN,36
NEWPORT-RI,22
CLEARFIELD-PA,21
BUREAU-IL,24
GOLDEN VALLEY-MT,6
HEARD-GA,5
COTTON-OK,7
GRAINGER-TN,8
WINNEBAGO-WI,55
OAKLAND-MI,384
WARREN-NJ,45
DREW-AR,8
MADISON-KY,25
BUTLER-PA,39
MEDINA-OH,43
FORREST-MS,21
LAKE-MI,3
POINSETT-AR,15
PEND OREILLE-WA,9
THURSTON-WA,82
LAWRENCE-IL,6
WASHINGTON-NY,26
LANIER-GA,4
TALBOT-GA,1
JASPER-SC,8
CHARLESTON-SC,88
SAN MIGUEL-NM,21
COVINGTON-AL,15
WHITESIDE-IL,32
MEAGHER-MT,3
CARBON-UT,11
HOLMES-OH,18
HARDIN-OH,13
LEFLORE-MS,16
YUMA-CO,10
JEFFERSON-WI,31
FAYETTE-IA,17
CRAWFORD-MI,5
MCCOOK-SD,12
ASHLEY-AR,7
DAWES-NE,7
SARPY-NE,67
WASHINGTON-PA,57
TUCKER-WV,4
BERKELEY-WV,34
THOMAS-GA,13
CLAYTON-GA,67
LEE-SC,8
HAMPTON-SC,10
ROBERTS-SD,13
UINTA-WY,13
WEBSTER-KY,7
LACKAWANNA-PA,48
HANCOCK-WV,8
WEBSTER-GA,2
HANCOCK-OH,37
PICKAWAY-OH,19
HOWELL-MO,15
HUERFANO-CO,5
CARROLL-NH,23
JEFFERSON-KS,14
IOWA-IA,9
UNION-AR,18
VIGO-IN,29
SHERIDAN-NE,8
DIXON-NE,6
DAWSON-NE,20
EDMONSON-KY,5
UNION-KY,8
ALLEGANY-NY,19
CARROLL-MS,2
MALHEUR-OR,24
SUMTER-FL,14
DOÑA ANA-NM,79
HAMILTON-IA,9
BON HOMME-SD,16
