County-State,Graduation-Rate
DESOTO-MS,0.8192943262416666
TIFT-GA,0.7651426703833334
TOOMBS-GA,0.7549751155166667
DANIELS-MT,0.9290103815833334
HAMILTON-IL,0.9036463964000001
CURRITUCK-NC,0.8505352635249999
DICKINSON-KS,0.8976238179916666
DUCHESNE-UT,0.814653115
BROOMFIELD-CO,0.811135468
JEFFERSON-OK,0.8311168274333333
TAYLOR-KY,0.9404006700249999
CAMERON PARISH-LA,0.8766904761916666
TORRANCE-NM,0.7142587511583334
HAWKINS-TN,0.8720397911416667
JACKSON-TN,0.8383260775833333
FAIRFAX-VA,0.8768963901083332
HETTINGER-ND,0.8958611110999999
FRANKLIN-ID,0.9149236372916668
WASHINGTON-IL,0.8687940315166668
BLACK HAWK-IA,0.8519097319166669
LEE-IA,0.8667356207916667
PERKINS-NE,0.9596666666666667
LIVINGSTON-MI,0.87604498965
ROCKLAND-NY,0.8571813046750001
LOGAN-NE,0.933333333325
WAKULLA-FL,0.7654898736500001
PULASKI-VA,0.818322390575
ST. JOHN THE BAPTIST-LA,0.7200000000000001
CUSTER-CO,0.9224918637166667
HENDRY-FL,0.7322786213083333
AUSTIN-TX,0.9270591700333334
HANCOCK-GA,0.8502979144181816
BUTLER-IA,0.955840922925
WARREN-IA,0.9416233174833333
SHERMAN-KS,0.7872820993454543
WARREN-NC,0.7583721435999999
ASHTABULA-OH,0.8528609663166665
BEADLE-SD,0.786021013675
PERRY-IL,0.8478787001
GRANT-IN,0.8851990688416667
WARREN-IN,0.9302725630833333
COLBERT-AL,0.8099589031583333
YUKON-KOYUKUK CENSUS AREA-AK,0.6437844676
EDDY-NM,0.7284263729916667
QUAY-NM,0.6842431120916665
LAWRENCE-PA,0.8968757784583334
CARROLL-MO,0.9128994349727272
PRINCE OF WALES-HYDER CENSUS AREA-AK,0.74175631945
ROCKCASTLE-KY,0.9180506414416668
PUEBLO-CO,0.7340921169916665
COLUMBIA-FL,0.7045090659833334
SEMINOLE-FL,0.8330597828249999
DODGE-MN,0.9286786765833334
BURNET-TX,0.9279510378499999
RICHMOND-NC,0.7794131528666667
CALHOUN-SC,0.8719681470166667
MAUI-HI,0.7937508224500001
NEZ PERCE-ID,0.8396079710416666
PERRY-AL,0.8720605664916666
LYMAN-SD,0.8573427291333333
GRUNDY-MO,0.9230379612583333
MILLER-MO,0.8934746681
GARFIELD-MT,1.0
CHEMUNG-NY,0.7401272356416665
PRENTISS-MS,0.8107397786916667
CARBON-MT,0.8986485628499999
GRUNDY-IL,0.9027342434083332
LAGRANGE-IN,0.8726648278833333
CERRO GORDO-IA,0.8928528619166668
JACKSON-MS,0.78276200725
CLAY-NC,0.8501619981333333
ROBERTSON-TN,0.912903613358333
RALEIGH-WV,0.8225666666666668
PONDERA-MT,0.8722
DEKALB-IL,0.8844875844333333
FLORENCE-WI,0.8899943553166666
NASSAU-NY,0.905314917425
ST. CLAIR-IL,0.8146041338666669
VANDERBURGH-IN,0.8039422067250003
MASON-WV,0.8434350649333333
PIERCE-WI,0.9497605673916668
VENANGO-PA,0.89966568115
WYOMING-PA,0.8957238076
CARTER-TN,0.8731943957333334
COFFEE-TN,0.8777029843833333
OKTIBBEHA-MS,0.7347913938583334
COLONIAL HEIGHTS CITY-VA,0.8648622652285713
TERREBONNE PARISH-LA,0.7483535453916667
HARNETT-NC,0.7870339769416667
VANCE-NC,0.7245335543499999
MARIES-MO,0.8609746706142857
GRAHAM-AZ,0.794479054825
MONO-CA,0.6190175522666667
SEARCY-AR,0.9355436648545455
BRONX-NY,0.61409437509
MARSHALL-SD,0.9411921716833334
KIOWA-OK,0.8496354285000001
SUSSEX-NJ,0.9246337293750001
SUFFOLK-MA,0.6676507094333334
JACKSON-MN,0.949853287425
ST. LOUIS-MN,0.8073316863000001
SALT LAKE-UT,0.7973567571727272
WHATCOM-WA,0.7800232886166666
GRANVILLE-NC,0.7719985723166666
CALHOUN-AL,0.823267891325
WASHINGTON-AR,0.8486517665583334
HARDIN-TN,0.8657926013333332
JACKSON-WV,0.8653183290666666
SUBLETTE-WY,0.89465988165
ROANE-TN,0.8483682744416668
BASTROP-TX,0.8696610676333333
DEWITT-TX,0.9092005824333332
PIPESTONE-MN,0.8653592506416667
BLAINE-MT,0.72807752235
ASSUMPTION PARISH-LA,0.756980202575
OTOE-NE,0.9031346011833334
CLARK-NV,0.7001810132083333
WAYNE-NY,0.8419068996916667
DAVIE-NC,0.8219431119999999
SAMPSON-NC,0.7828783923333335
TOWNER-ND,0.918187611425
GREENE-OH,0.8892790308833334
CARTER-OK,0.7964689231249998
UNION-OR,0.8147338728583334
CAMBRIA-PA,0.9153882646000001
KINGS-CA,0.755543629625
TRINITY-CA,0.84627424335
MESA-CO,0.7507698868833333
RICHMOND-GA,0.6672663615583335
LUCAS-IA,0.9590053064166667
VALDEZ-CORDOVA CENSU-AK,0.7861878788
NORMAN-MN,0.8983925141166665
DENALI BOROUGH-AK,0.5326797385666667
TUSCOLA-MI,0.8069581700833334
RAY-MO,0.90335822505
CARSON-TX,0.9469281914874998
COTTLE-TX,0.9231874999999999
MORRILL-NE,0.8482324037333333
LINCOLN-NM,0.7763659774583332
LARIMER-CO,0.8240770955166666
ROCKBRIDGE-VA,0.8281202090583335
TAZEWELL-VA,0.7672583816916667
LANE-KS,0.9613400000000001
KAY-OK,0.7692681495999999
WOLFE-KY,0.8806567635916668
ITASCA-MN,0.8535405053416666
OTSEGO-NY,0.8131151872083334
YATES-NY,0.8240013854416667
LANCASTER-VA,0.8495701754416668
WASHINGTON-OH,0.8975011989666669
HUNTINGDON-PA,0.8989081092166665
ONSLOW-NC,0.8624986486166666
POTTAWATOMIE-KS,0.929352050175
SCOTT-IL,0.8848969520500001
EMPORIA CITY-VA,0.7703916947222224
KLICKITAT-WA,0.7977062347583334
CRAWFORD-WI,0.9436486896583332
LOWNDES-AL,0.7083586956583333
DAVISON-SD,0.908154013075
QUEENS-NY,0.7219293805399999
JACKSON-WI,0.9256412140333334
MONTGOMERY-IA,0.8880570751333333
SEWARD-KS,0.8219172037583333
WASHINGTON-VT,0.904058454975
RAPPAHANNOCK-VA,0.9009805825272725
WASCO-OR,0.6923306600166667
GRAND-UT,0.8877792207727272
KANE-UT,0.9187526932272726
HENDERSON-NC,0.8747055151583333
WARREN-TN,0.8802088934416669
PENDLETON-KY,0.88973823155
ROWAN-KY,0.8976397746249999
WORCESTER-MA,0.8621726812333333
JACKSON-FL,0.7169947757333334
GRANT-ND,0.9529876543333332
MONROE-AL,0.7915144978
LAWRENCE-AR,0.8799289047499999
CHOCTAW-MS,0.71867723005
CAMERON-TX,0.8448719476833334
SAN JOAQUIN-CA,0.7847836848083335
MARION-FL,0.7512850923333333
DALLAS-TX,0.794621283125
IOSCO-MI,0.7625605435583332
BECKER-MN,0.8482596976416668
YELLOW MEDICINE COUN-MN,0.9450794773599999
BIG STONE-MN,0.9027011037333335
NEWTON-GA,0.7424724871083334
BLAIR-PA,0.8743103842666667
LIVINGSTON-NY,0.8691421239416667
TATE-MS,0.7663543317416668
JACKSON-IA,0.9143342843249999
LENOIR-NC,0.78123627615
EL DORADO-CA,0.8961800838750001
MCMULLEN-TX,0.9809523809571429
FORD-IL,0.8359587661750001
MERCER-IL,0.8814014872181819
UNION-IL,0.8357486460083333
LIVE OAK-TX,0.8963852104416664
LYON-MN,0.8718140479666667
CLAIBORNE-MS,0.8424116161583334
PANOLA-MS,0.708647806775
KEWAUNEE-WI,0.9474927963818182
NIAGARA-NY,0.8301881265583334
RUSSELL-VA,0.83273447205
MORTON-KS,0.7733837864090909
SUFFOLK CITY-VA,0.8061051203833332
SEMINOLE-GA,0.8018457303999998
HANCOCK-TN,0.8351958850083333
PULASKI-IN,0.9005825917333331
HAMLIN-SD,0.9257229333166667
ELMORE-AL,0.7813132937416666
WASHINGTON-FL,0.7205865228
FANNIN-GA,0.8585340068000001
WARE-GA,0.7702711685833333
ADAMS-ID,0.7608577554875001
CARIBOU-ID,0.9067486535249998
WILBARGER-TX,0.8496362574666668
HARRISONBURG CITY-VA,0.8386398996583333
POTTER-PA,0.8808279353999999
MARION-SC,0.753098128225
CLARK-AR,0.8333221652999999
CRAIGHEAD-AR,0.884833913
JEFFERSON-WA,0.8179524655416667
OXFORD-ME,0.8215034816999999
COSTILLA-CO,0.8155021702333333
WINDHAM-CT,0.7998048005583333
MANATEE-FL,0.7479066355416668
FRANKLIN-IL,0.8118543884083335
JEFFERSON-IN,0.8150295230416665
GARFIELD-NE,0.9528000000000001
COLFAX-NM,0.7441008154454544
SOCORRO-NM,0.7196654711333333
PRINCE GEORGE-VA,0.8300878136166667
FREDERICKSBURG CITY-VA,0.8017062706250001
RALLS-MO,0.9079468531454545
VALLEY-MT,0.9010209727299999
SNYDER-PA,0.8584003963666667
GEORGETOWN-SC,0.8535629771833334
BUCHANAN-IA,0.9344314708999999
HURON-MI,0.8896716035583333
WAKE-NC,0.8453814347166668
BURLEIGH-ND,0.8745351400666667
CAVALIER-ND,0.963012195125
DICKEY-ND,0.848860089175
FULTON-OH,0.8985785769583333
NATCHITOCHES PARISH-LA,0.7179336272666667
OGLETHORPE-GA,0.7750734904833334
SAGUACHE-CO,0.7734649684833333
WRANGELL-PETERSBURG-AK,0.825952381
WALSH-ND,0.8678299285625
CHAVES-NM,0.69279043885
ORLEANS-NY,0.8563727468000001
SAN BENITO-CA,0.8338875633499999
KENT-DE,0.8124041084
BRISCOE-TX,0.9434880952375
SHERMAN-TX,0.9068534482749999
FLOYD-GA,0.8007205877916667
LOWNDES-GA,0.7478941226083334
NOBLE-IN,0.8419229318083333
PORTAGE-WI,0.9135316275833333
SEMINOLE-OK,0.8010430789083333
JOSEPHINE-OR,0.6900342765
SIMPSON-MS,0.7516759259250002
POWELL-MT,0.8577399061
ALEUTIANS WEST CENSUS AREA-AK,0.8311792674
ALPINE-CA,0.377
TURNER-SD,0.9251996376
SAN FRANCISCO-CA,0.7650450857499999
ACCOMACK-VA,0.7985307443333332
BRAZORIA-TX,0.8896639245333332
HOCKLEY-TX,0.8638806435166666
CUSTER-NE,0.9145779894727274
FILLMORE-NE,0.9001382708333333
HUMBOLDT-NV,0.7646164984000001
BUFFALO-WI,0.9314996314916666
DENT-MO,0.9159074915916667
CLEVELAND-NC,0.8118891734
BOWMAN-ND,0.9607843137333333
ROLETTE-ND,0.6946485485499999
LEMHI-ID,0.7603921358272728
HARRISON-IN,0.9142954114166667
MADISON-IN,0.8075287261166667
OWEN-IN,0.8440171886083334
HOUSTON-TN,0.9110979591833335
LE SUEUR-MN,0.8772671732583334
STEARNS-MN,0.8395736233000002
CANADIAN-OK,0.88246014505
OKMULGEE-OK,0.8128889359416666
COLLETON-SC,0.7494266183666666
FAYETTE-GA,0.8720595476333334
POLK-MO,0.8776548076583334
KING WILLIAM-VA,0.8886034488166668
MONTMORENCY-MI,0.7966935193333332
COLLIER-FL,0.8046601917333334
WASHINGTON-ME,0.8575979134875
MARENGO-AL,0.8533849183916667
RANDOLPH-AR,0.893212556325
CIBOLA-NM,0.6827258128916668
MONTGOMERY-NY,0.7315870046666667
BECKHAM-OK,0.78270108275
OTTAWA-OK,0.7802030922583333
CHESTER-PA,0.8908551853916666
PERRY-PA,0.8562588857083333
BEE-TX,0.8491376136916667
QUITMAN-MS,0.7078175852999999
GENTRY-MO,0.9030745843333333
MADISON-MT,0.9311638063
ROSEBUD-MT,0.77006320755
BOYD-NE,0.9631666666666666
MASSAC-IL,0.8306858352999998
SHELBY-IL,0.8867973378166667
WHITE-IL,0.8757345075083333
GRUNDY-IA,0.9418175271857143
UPSHUR-WV,0.7927393890666665
HARDIN-IA,0.9231420863583334
FURNAS-NE,0.9195346972833334
EUREKA-NV,0.9500000000000001
MCCRACKEN-KY,0.8619104640250002
MOREHOUSE PARISH-LA,0.650863387975
WASATCH-UT,0.9022687312727274
LOGAN-KS,0.9122104938333333
TRANSYLVANIA-NC,0.8387299084833333
PIERCE-ND,0.88920614035
BROWN-OH,0.8739573160416666
GOGEBIC-MI,0.8267779502416667
GWINNETT-GA,0.7569471107166668
COOPER-MO,0.9262955258250001
FOREST-WI,0.8608312550999999
WHEELER-OR,0.5711335107857144
BURLINGTON-NJ,0.9136052214666668
PIKE-IL,0.8087919495583332
PARKE-IN,0.852848846625
EMMET-IA,0.9117571163833332
ATASCOSA-TX,0.891831277425
BRAZOS-TX,0.8251388524249998
KLEBERG-TX,0.8219689298833334
PIERCE-NE,0.9587230286555555
LINCOLN-SD,0.8854477066166666
ZIEBACH-SD,0.6991953543090909
LYNCHBURG CITY-VA,0.773661551575
BATH-VA,0.8729365671625
AURORA-SD,0.8904318964
SANBORN-SD,0.9237129629499999
ISLE OF WIGHT-VA,0.874034686975
PAGE-VA,0.915522727275
NELSON-ND,0.9335625
TODD-KY,0.9164375538666666
WAYNE-KY,0.8880410412833334
RAINS-TX,0.9073768115916666
MCDOWELL-WV,0.7823753787916665
POCAHONTAS-WV,0.858321652425
JUNEAU-WI,0.8735489579250001
DE WITT-IL,0.8598111091166666
MCLEAN-IL,0.8628851902500001
BOONE-IN,0.9406217290666664
BUTLER-KY,0.8711424105333333
MARQUETTE-MI,0.8591836651499999
WASHINGTON-MS,0.6406692934916666
CEDAR-MO,0.8839248452083334
LACLEDE-MO,0.8992339492916668
ST. CHARLES-MO,0.8964317405833334
FLATHEAD-MT,0.85374669276
TRUMBULL-OH,0.8554993724083335
UNION-NM,0.8352962963
OTERO-CO,0.8256557280249998
TREASURE-MT,0.7958888888833333
BARNES-ND,0.9005991367
LAWRENCE-MS,0.7815372340416668
DEKALB-AL,0.8312672177583332
COOK-GA,0.7685370520083334
WALLA WALLA-WA,0.8203671680000001
MILWAUKEE-WI,0.7445116685166667
SHERIDAN-WY,0.8458450061499999
SOMERVELL-TX,0.9050754040727274
HALIFAX-VA,0.8159390681
YORK-VA,0.9295028735666667
WAYNE-NE,0.9359074189583332
FRANKLIN-KS,0.8300218011916666
COLLINGSWORTH-TX,0.9109120370375
MINERAL-CO,0.89474285714
MCCREARY-KY,0.8774879504916666
OWEN-KY,0.8691825845666666
ST. TAMMANY PARISH-LA,0.7958849722833333
WASHINGTON PARISH-LA,0.7589793503916668
WAYNE-TN,0.9192527951416666
ARCHER-TX,0.9667036581636363
MUSKINGUM-OH,0.8852944965166665
MISSAUKEE-MI,0.8623400379166668
HOUSTON-MN,0.7207059892
JASPER-MO,0.8414439689083332
WASHOE-NV,0.7323579694666668
TROUP-GA,0.7221840492333335
BENEWAH-ID,0.7752828644
NEW KENT-VA,0.8592019230750001
RICHMOND-VA,0.8333731884083333
HOPEWELL CITY-VA,0.7529017957333334
GRAHAM-KS,0.9283430894333332
LOS ANGELES-CA,0.7565069864583333
ADAMS-IA,0.9292321029833333
GRAHAM-NC,0.8556383176749999
ESSEX-MA,0.8383995021166667
HENRY-IA,0.8860317794833334
GREENE-MS,0.7903630536166667
NOXUBEE-MS,0.698373015875
LOGAN-AR,0.894627049075
NEVADA-AR,0.8798864632833333
ST. FRANCIS-AR,0.7563615995999999
MONROE-GA,0.7960872950583333
OSCEOLA-IA,0.95023533875
BENTON-MO,0.8802298354916668
NEW MADRID-MO,0.8819671047999998
PEMISCOT-MO,0.8361764384249999
FERGUS-MT,0.8545027101500001
LEBANON-PA,0.854510055525
HENRY-TN,0.8546096769583332
SOUTHAMPTON-VA,0.7957500000000001
PHILLIPS-CO,0.8471357228
SAN JACINTO-TX,0.8602624319916666
DOOLY-GA,0.6481912546499998
NOTTOWAY-VA,0.7817398374
ANDERSON-SC,0.8081341528416667
DEKALB-TN,0.8863544843916666
MARTIN-TX,0.9439582280000001
BAXTER-AR,0.8428174998583334
MADISON-AR,0.8732168689916665
RICHLAND-WI,0.9388053912416666
FRANKLIN-IA,0.9412543247499999
MARSHALL-MN,0.91069649215
CARROLL-IL,0.88381297465
CLAY-MS,0.7150289855083334
POTTAWATOMIE-OK,0.7883912408499999
CHESTER-SC,0.7889658037416667
SEQUATCHIE-TN,0.8318928555916667
BIBB-GA,0.6241484383666667
GASTON-NC,0.809595737175
PEMBINA-ND,0.8319444444499999
STEELE-ND,0.9466608946666666
WASHINGTON-MD,0.9015803893083335
OGLE-IL,0.9188313186166667
WARREN-MO,0.8896844630083333
JEFFERSON-IA,0.8919319413500001
SHELBY-AL,0.8893790483166667
WHEATLAND-MT,0.914360869575
FREMONT-CO,0.7621393587833335
NEW LONDON-CT,0.8597265879000001
TOLLAND-CT,0.88455105925
OKALOOSA-FL,0.8404798708916666
LASALLE-IL,0.82807980945
WAYNE-MI,0.74362744635
ISANTI-MN,0.8138056018583333
LUBBOCK-TX,0.86397689655
MOORE-TX,0.9139526026249999
RANDALL-TX,0.8935645170666665
SMITH-TX,0.8823971844666668
SWISHER-TX,0.8893786299166667
PORTSMOUTH CITY-VA,0.7564379489249999
TOWNS-GA,0.93263572295
WAYNE-MS,0.72970104895
SANGAMON-IL,0.8201726527166665
MONROE-WV,0.8612083333333334
ANDERSON-KS,0.907069686675
PRINCE OF WALES-OUTER KETCHIKAN CENSUS AREA-AK,0.5826492238000001
MORGAN-CO,0.7522991365583332
NUECES-TX,0.8317450880083332
SENECA-OH,0.9122039675999999
PAWNEE-OK,0.8484459914083332
WINKLER-TX,0.9088929928416666
BOTETOURT-VA,0.8985092592583332
ALBANY-WY,0.8284011512833332
CARROLL-MD,0.9469720387333331
VALLEY-NE,0.9614587309666666
IDAHO-ID,0.8384998728249999
BUTLER-KS,0.8839469423083332
MCPHERSON-KS,0.8943058553166666
TAYLOR-IA,0.9113966800000001
PENNINGTON-SD,0.7768161928666665
FENTRESS-TN,0.8321978373666669
DECATUR-IA,0.9463269316571428
MOULTRIE-IL,0.9033030454
PERRY-IN,0.8824056247333334
YUBA-CA,0.7484739090583336
CRAWFORD-GA,0.6580278126166667
ADA-ID,0.811886602675
ST. MARTIN PARISH-LA,0.7601908831916666
BERKSHIRE-MA,0.8448048247416667
KOSCIUSKO-IN,0.8671109206583334
CLINTON-KY,0.8785113343416667
GREENE-AL,0.6956262348250001
WESTMORELAND-PA,0.9132231728083333
DECATUR-TN,0.8727394957916667
WHITMAN-WA,0.893807483625
WEBSTER-WV,0.8654149717499999
JUDITH BASIN-MT,0.9231025641
SULLY-SD,0.93866666666
MERRIMACK-NH,0.851157320375
THOMAS-KS,0.8665059312083333
FRANKLIN-FL,0.6288285861249999
LIBERTY-TX,0.8706692652583333
CUMBERLAND-ME,0.8691230663583331
OSCEOLA-MI,0.830514037475
STEELE-MN,0.8565598731833334
SMYTH-VA,0.8502801418416666
PAULDING-GA,0.7784064778
ROANOKE CITY-VA,0.727207540875
ADAIR-IA,0.9455059929166666
CABELL-WV,0.7733060669416667
ROANE-WV,0.8201843042083333
IRON-MO,0.9089178279083333
TEXAS-MO,0.8904800348166666
DAY-SD,0.9044840216666666
DADE-MO,0.9024356069833335
JONES-GA,0.7544520213416668
BOX ELDER-UT,0.8694190589363635
BRISTOL CITY-VA,0.7519024822666668
UNION-NC,0.9010000341583333
WEST FELICIANA PARISH-LA,0.8207674418571428
BRISTOL-MA,0.8342830877499999
MADISON-IL,0.8413887184916667
HUTCHINSON-SD,0.8692457455166668
YORK-NE,0.9356666065166667
LYON-NV,0.7613223173999999
BELKNAP-NH,0.8742221927916667
CAMDEN-NJ,0.8526348184916666
LEA-NM,0.7743368134416667
MORA-NM,0.7628575268833333
GENESEE-NY,0.8607338485416668
LAMAR-AL,0.781827067675
DESOTO-FL,0.6094007670416667
PUTNAM-FL,0.6480113997333333
PULASKI-KY,0.8897515473583333
ADAMS-MS,0.6513310055833335
HARRISON-MS,0.7706291057833333
UPTON-TX,0.9404166666624999
TALLAHATCHIE-MS,0.7014367926333333
BLAINE-NE,1.0
CRISP-GA,0.6989578083916667
MADISON-GA,0.743555587375
PAYNE-OK,0.8609909353916666
UNION-PA,0.9250734187666668
MCNAIRY-TN,0.8914525132249999
RHEA-TN,0.8394937462166668
LEE-IL,0.8248216044416669
MARATHON-WI,0.9333265938499999
HAMILTON-OH,0.7853420829083335
GREELEY-KS,0.9212166666666667
HASKELL-KS,0.84745213675
CHICOT-AR,0.8558675622249999
BEXAR-TX,0.8350568270500002
JIM WELLS-TX,0.7790066628833333
LAMAR-TX,0.9079840292166664
LOVE-OK,0.8150308710833335
LANE-OR,0.706282967325
LAWRENCE-MO,0.8703458763833334
STODDARD-MO,0.90994602385
FRANKLIN-VA,0.8374549742749999
MECKLENBURG-NC,0.8050853322166666
NASH-NC,0.776918698975
MAHASKA-IA,0.8901244425416667
LINN-KS,0.8981196039916668
APPLING-GA,0.7647573322333332
MCHENRY-ND,0.94071455365
CHEROKEE-AL,0.8002333346166668
SONOMA-CA,0.8129484458166667
PETERSBURG CENSUS AREA-AK,0.9024621212
RAMSEY-MN,0.7480277964083334
LARUE-KY,0.9401778320999998
OURAY-CO,0.9225901129333334
ANSON-NC,0.7807921926416665
BEAVER-OK,0.8407670533166667
SCHUYLKILL-PA,0.8708590510833334
HALE-TX,0.8682969663416668
WASHINGTON-RI,0.8840368831083332
CHEROKEE-KS,0.87369556925
CRAWFORD-KS,0.8617193073666668
ELLIS-KS,0.8698059845583334
KITSAP-WA,0.8235948194916668
KINGMAN-KS,0.8464312481833334
HENDERSON-KY,0.8846252623000002
CALVERT-MD,0.9194444751833332
BLEDSOE-TN,0.7974726678333334
RANKIN-MS,0.8164375296583334
OSWEGO-NY,0.7835316019583333
BANKS-GA,0.8233995255083334
BONNEVILLE-ID,0.8235403068
WYANDOT-OH,0.9398932182666666
POCAHONTAS-IA,0.9319158408166667
CONCHO-TX,0.9443541666625
MASON-TX,0.9914285714285713
MONTEREY-CA,0.7820907409166667
JACKSON-CO,0.8309565217333331
WALTON-FL,0.7647479940999999
COMAL-TX,0.9213558741416668
MADISON PARISH-LA,0.5912891566249999
BOONE-MO,0.890901289975
SCHLEY-GA,0.8373868888249999
WILKES-GA,0.7088390727166667
PUTNAM-OH,0.9623855428666666
MARSHALL-OK,0.7793501102833331
BERKS-PA,0.84084628835
AIKEN-SC,0.7938668425
SCOTT-IA,0.8573555144583334
COWLEY-KS,0.8240034141916667
OTTAWA-KS,0.9268097234142857
BURKE-NC,0.8644376066916667
SCOTLAND-NC,0.8151530202916667
CULLMAN-AL,0.8303422615916668
SITKA BOROUGH-AK,0.8272638686583335
PINAL-AZ,0.7293924020916668
LEE-AR,0.71091288294
ELKHART-IN,0.8425479400583334
WASHINGTON-IN,0.8764270354833333
BARRON-WI,0.9083159315166666
OCONTO-WI,0.8854853624583333
FREMONT-WY,0.7104817847333332
RUSSELL-KY,0.9038520113666668
WARREN-KY,0.9136714392999999
DE SOTO PARISH-LA,0.826615942025
MENOMINEE-MI,0.7913735940833334
WINONA-MN,0.8349143814666665
ROSS-OH,0.8564601231999999
STARK-OH,0.8749678935166666
CREEK-OK,0.796611043475
GRIGGS-ND,0.9304629629750001
LIBERTY-GA,0.7421254184916667
PUTNAM-GA,0.7436035569
CAMAS-ID,0.8782857142857142
PARK-MT,0.88436421442
LEWIS AND CLARK-MT,0.8655309979999999
WIBAUX-MT,0.9417888888833333
LINCOLN-TN,0.9141383615333333
TETON-MT,0.9308212765999999
SARGENT-ND,0.9541990968999999
BOUNDARY-ID,0.8036678937333334
ROGER MILLS-OK,0.7182982875333334
BRADFORD-PA,0.8653724854749999
MEIGS-TN,0.8945155684499998
SOLANO-CA,0.7857027081416667
MADISON-FL,0.6421491280916667
ST. FRANCOIS-MO,0.8925911017166666
PAWNEE-NE,0.9517676670499999
ANTRIM-MI,0.8851404431083333
PENNINGTON-MN,0.8781670802416667
SUSQUEHANNA-PA,0.8896582905166666
COCKE-TN,0.8817126091583333
KANAWHA-WV,0.7549481055416667
WIRT-WV,0.8845444444416666
WAUPACA-WI,0.9125572786666668
STARK-IL,0.9065552616083336
BENTON-IA,0.8877565291166666
WINCHESTER CITY-VA,0.850245224575
ROUTT-CO,0.90943421245
TARRANT-TX,0.8506755919000001
GARFIELD-UT,0.8693477586899998
COMANCHE-TX,0.923457263875
DILLON-SC,0.7893694885749999
CHARITON-MO,0.9262172763666667
CRAWFORD-MO,0.8479475119250001
GRATIOT-MI,0.8350569476333333
REDWOOD-MN,0.8861689952833333
LEAKE-MS,0.7309535519166667
GREENE-NY,0.804703617575
CACHE-UT,0.8955271024636361
CARROLL-OH,0.9080741343416664
MADISON-OH,0.8592212431083333
SANTA CRUZ-CA,0.8446469204666665
GULF-FL,0.8227779109750001
ANGELINA-TX,0.8894953115500001
CHEROKEE-TX,0.8736252326416666
GILLESPIE-TX,0.9545071465166665
MCCULLOCH-TX,0.9397922132083334
LEWIS-KY,0.9412156471916665
MONROE-OH,0.8863212719333334
HOOD RIVER-OR,0.8247749012333334
BEDFORD-PA,0.9115069465416665
CLARION-PA,0.9000218637
CUMBERLAND-PA,0.8947250287583334
RICE-MN,0.8242288442166666
ARLINGTON-VA,0.8377011412250001
CHARLOTTESVILLE CITY-VA,0.8346935335166669
ISLAND-WA,0.8197330180666667
LINCOLN-WY,0.8641736744416667
STANISLAUS-CA,0.8370821925583334
HAMILTON-FL,0.6408348479083333
LAKE-FL,0.7745582453250001
PASCO-FL,0.7615310563166666
WEAKLEY-TN,0.8690598038249999
FREESTONE-TX,0.9378138438249999
HARRIS-TX,0.8249722667
HOWARD-TX,0.8581670069583333
OTERO-NM,0.7808533378166668
PUTNAM-MO,0.8999340396428572
NICHOLAS-KY,0.8910664913916667
CHARLES-MD,0.9068587602083333
STANTON-NE,0.8864947368399999
SHAWNEE-KS,0.8000482787333333
CAMPBELL-KY,0.8853130525666666
DOUGLAS-GA,0.7877611923750001
OWSLEY-KY,0.8844668208888888
WEBSTER PARISH-LA,0.7463720136499999
ALLEGANY-MD,0.8892214949583334
FRANKLIN-PA,0.8558216628666667
CALHOUN-MS,0.7917870370333334
MADISON-AL,0.8316406154583332
WILKINSON-MS,0.6798560606083334
CLAY-MO,0.9256611768166665
DALLAS-MO,0.8577370324749999
BOLLINGER-MO,0.8872945625624999
WASHINGTON-NE,0.9375117893166668
PUTNAM-TN,0.87172868145
DUNN-WI,0.9263116457999999
SEQUOYAH-OK,0.8247479901500001
VERMILION PARISH-LA,0.8474746065833333
ORANGE-NC,0.8733669834416665
EMANUEL-GA,0.75073338945
GEM-ID,0.7738009234916667
TWIN FALLS-ID,0.7738077477166666
WARRICK-IN,0.8894629106333335
FRANKLIN-TX,0.9526666666666666
RIO BLANCO-CO,0.8965277278500001
FAULK-SD,0.90204770115
NOME CENSUS AREA-AK,0.6620371427250001
ALAMEDA-CA,0.8129592543499999
LINCOLN-MT,0.8775596194666667
NESHOBA-MS,0.7754291701166668
VILAS-WI,0.9417497322666667
HENRY-GA,0.8001089736583334
CHOWAN-NC,0.8031893939333333
QUEEN ANNE'S-MD,0.9163444536916666
ALLEGAN-MI,0.8362405002416665
CHAMPAIGN-IL,0.8616978949999999
CUMBERLAND-IL,0.8964846323666666
EL PASO-TX,0.8169479912083334
SHELBY-TX,0.8990162548083335
STAFFORD-VA,0.9056753499916667
OKFUSKEE-OK,0.7561850816000001
LYON-IA,0.9487891024714286
MITCHELL-IA,0.9585782680454545
WAYNE-IA,0.9318201408000001
NEOSHO-KS,0.898319236475
WYANDOTTE-KS,0.7100312199333333
SISKIYOU-CA,0.8877378609916665
HARDIN-TX,0.9183924026333333
REFUGIO-TX,0.9150127010222222
PIKE-MO,0.8766737860083333
POLK-NC,0.8842130237833333
JEFFERSON-IL,0.848672081
KANE-IL,0.8534062360166667
BUENA VISTA-IA,0.7497357423833334
JACKSON-AL,0.8301712660666666
DOUGHERTY-GA,0.67999527385
BUTTE-ID,0.4479892757874999
WAYNESBORO CITY-VA,0.7794056047166666
IOWA-WI,0.9405330309166667
